dm6	genomes_3_softmask/dm6.fa.masked
A1.0	genomes_3_softmask/a1.scaffold.fasta.masked
A2.0	genomes_3_softmask/a2.scaffold.fasta.masked
A3.0	genomes_3_softmask/a3.scaffold.fasta.masked
A4.0	genomes_3_softmask/a4.scaffold.fasta.masked
A5.0	genomes_3_softmask/a5.scaffold.fasta.masked
A6.0	genomes_3_softmask/a6.scaffold.fasta.masked
A7.0	genomes_3_softmask/a7.scaffold.fasta.masked
AB8.0	genomes_3_softmask/ab8.scaffold.fasta.masked
B1.0	genomes_3_softmask/b1.scaffold.fasta.masked
B2.0	genomes_3_softmask/b2.scaffold.fasta.masked
B3.0	genomes_3_softmask/b3.scaffold.fasta.masked
B4.0	genomes_3_softmask/b4.scaffold.fasta.masked
B6.0	genomes_3_softmask/b6.scaffold.fasta.masked
B7.0	genomes_3_softmask/b7.scaffold.fasta.masked
OreR.0	genomes_3_softmask/ore.scaffold.fasta.masked
